state,per_capita_income_2020,per_capita_income_2019,percentage_change_in_income,unemployment_010920,unemployment_010919,least_1_gun_percent,health_insured_2019_any_coverage,health_insured_2019_uninsured,is_hispanic,not_hispanic,tot_cases,tot_death,donald_trump,joe_biden,female,male,asian,black,mixed_race,native,native_hawaiian_pacific_islander,white,net_int_migration,Female,Male,Asian,Black,Mixed Race,Native,Native Hawaiian/Pacific Islander,White,Net_int_migration
Alabama,48641,44009,10.53,6.6,2.7,58,4354000,469000,446556,9359814,17947928,322803,205563,310365,3999134,3630624,114574,1988302,92186,54772,7414,5372510,0.5662420464134633,1999567,1815312,57287,994151,46093,27386,3707,2686255,0.5662420464134633
Alaska,67507,62653,7.75,7.2,6.2,59,620000,86000,106424,1356666,916455,6505,66000,38215,525050,578074,74990,41374,59966,154106,14218,758470,0.8986257435139403,262525,289037,37495,20687,29983,77053,7109,379235,0.8986257435139403
Arizona,50403,45901,9.81,6.7,4.6,37,6357000,809000,4621180,9936254,27638738,675639,542395,553730,5715350,5561612,432444,555130,241408,535568,30594,9481818,1.0780826503710221,2857675,2780806,216222,277565,120704,267784,15297,4740909,1.0780826503710221
Arkansas,48691,44494,9.43,7.3,3.6,50,2692000,271000,473262,5562346,9473026,142030,324620,139920,2389338,2245960,77192,692410,70916,46008,15056,3733716,0.088925211077095,1194669,1122980,38596,346205,35458,23004,7528,1866858,0.088925211077095
California,72764,66430,9.53,11,3.9,18,35996000,3002000,31149760,47874686,96229658,1972879,1462366,1900466,31037002,30198162,10016564,3994944,1892098,985052,305326,44041180,1.874748073130218,15518501,15099081,5008282,1997472,946049,492526,152663,22020590,1.874748073130218
Colorado,65816,60879,8.11,6.4,2.6,39,5211000,453000,2513808,9003664,10304307,356650,542894,780390,4483006,4515428,320454,396642,211198,135742,16828,7917570,1.8380749104172105,2241503,2257714,160227,198321,105599,67871,8414,3958785,1.8380749104172105
Connecticut,81606,77111,5.83,7.8,3.7,18,3307000,207000,1201910,5928664,10324173,847761,359137,513394,2939364,2736330,275964,660040,98286,30176,5972,4605256,3.4533650692809825,1469682,1368165,137982,330020,49143,15088,2986,2302628,3.4533650692809825
Delaware,58989,54377,8.48,8.2,3.9,30,894000,63000,186782,1760746,3052434,104350,129373,239586,804998,735386,62892,339728,27792,9884,1522,1098566,0.07528710945456552,402499,367693,31446,169864,13896,4942,761,549283,0.07528710945456552
District of Columbia,88033,83196,5.81,8.7,5.3,NULL,672000,25000,158954,1252544,2438918,109813,7281,143960,615590,539572,55950,507098,26802,6224,1318,557770,3.700713993360316,307795,269786,27975,253549,13401,3112,659,278885,3.700713993360316
Florida,56412,52311,7.84,7.6,2.9,29,18372000,2784000,11327720,31627754,81769191,1631971,2894419,3118038,17820296,16675320,1033870,5406948,543480,172132,37850,27301336,4.151392159187852,8910148,8337660,516935,2703474,271740,86066,18925,13650668,4.151392159187852
Georgia,52184,48141,8.4,6.4,3.2,39,9023000,1398000,2097448,19137398,37573309,885579,1269226,1395006,8454268,7772816,720994,5162238,247122,80770,17238,9998722,1.4248963748300048,4227134,3886408,360497,2581119,123561,40385,8619,4999361,1.4248963748300048
Idaho,50169,45823,9.48,6.1,2.9,53,1574000,191000,458980,3115150,4837912,53571,382629,210680,1343760,1333968,43922,22282,51798,42938,5832,2510956,0.09441426548669565,671880,666984,21961,11141,25899,21469,2916,1255478,0.09441426548669565
Illinois,66224,58425,13.35,10.2,3.7,24,11565000,923000,4439764,20903878,41938415,1472036,1999561,3091428,10132452,9575440,1194810,2804598,281888,115494,12756,15298346,1.5128239175027796,5066226,4787720,597405,1402299,140944,57747,6378,7649173,1.5128239175027796
Indiana,52560,48450,8.48,6.2,3.2,40,6053000,578000,978706,12485732,16051066,591042,952640,638908,5293268,5035222,267744,966996,144018,42740,6290,8900702,2.1416896216750487,2646634,2517611,133872,483498,72009,21370,3145,4450351,2.1416896216750487
Iowa,58612,51347,14.15,4.7,2.8,38,2956000,156000,397100,5913040,10902884,187429,444614,375649,2458162,2398296,129096,172266,58730,22286,6488,4467592,0.8449022223181097,1229081,1199148,64548,86133,29365,11143,3244,2233796,0.8449022223181097
Kansas,57636,53005,8.74,5.9,3.1,43,2589000,262000,712146,5114482,6932785,89621,321702,172960,2239542,2186586,144614,261898,92930,51734,5264,3869688,1.4091778199394196,1119771,1093293,72307,130949,46465,25867,2632,1934844,1.4091778199394196
Kentucky,48585,43566,11.52,5.6,4.3,49,4102000,283000,349412,8585934,8065815,162187,691780,499924,3555410,3374194,106504,562722,88770,20770,5924,6144914,0.17135511432298042,1777705,1687097,53252,281361,44385,10385,2962,3072457,0.17135511432298042
Louisiana,51789,47344,9.39,8.1,5.1,48,4135000,404000,493944,8803644,22065375,838346,772535,475227,3696250,3426078,131900,2241528,82820,54786,4328,4606966,0.6531675834647189,1848125,1713039,65950,1120764,41410,27393,2164,2303483,0.6531675834647189
Maine,56268,50417,11.61,6.1,2.9,45,1221000,107000,47400,2641024,805418,23551,160823,292197,1129686,1061054,27930,30210,28416,14718,662,2088804,0.6350462812338233,564843,530527,13965,15105,14208,7359,331,1044402,0.6350462812338233
Maryland,69341,64501,7.5,7.2,3.5,21,5589000,357000,1287644,10803716,18017750,659756,475203,796623,4925002,4496984,643722,2890112,190570,52790,9418,5635374,2.484960040498343,2462501,2248492,321861,1445056,95285,26395,4709,2817687,2.484960040498343
Massachusetts,86779,74089,17.13,9.6,2.8,10,6617000,204000,1709814,12075192,24298884,1645054,583839,1019161,5769410,5309996,797236,930240,205974,52544,10970,9082442,4.127145586490676,2884705,2654998,398618,465120,102987,26272,5485,4541221,4.127145586490676
Michigan,55484,49062,13.09,8.5,3.9,35,9308000,571000,1056410,18917304,20752027,1295482,1266667,1150630,8042152,7643696,527378,2104482,275346,110878,6212,12661552,1.3165136183699815,4021076,3821848,263689,1052241,137673,55439,3106,6330776,1.3165136183699815
Minnesota,64364,58524,9.98,6,3.2,39,5308000,273000,630260,10649004,12785895,322612,909364,1290972,4384868,4288082,424112,517070,144758,99890,5708,7481412,1.6206822746923963,2192434,2144041,212056,258535,72379,49945,2854,3740706,1.6206822746923963
Mississippi,43352,38647,12.17,7.1,5.6,50,2528000,377000,200220,5752078,11899369,365492,96418,174578,2382052,2173080,52122,1660538,40184,25926,2776,2773586,0.47975808643333767,1191026,1086540,26061,830269,20092,12963,1388,1386793,0.47975808643333767
Missouri,53036,48387,9.61,4.9,3.3,48,5417000,604000,537416,11737440,13805722,285954,703584,475378,4911054,4622632,209572,1072340,154576,53970,13524,8029704,0.8977856442558237,2455527,2311316,104786,536170,77288,26985,6762,4014852,0.8977856442558237
Montana,56030,49377,13.47,5.3,3.5,64,967000,87000,86578,2050978,1614746,20822,70031,57753,838828,841552,16296,9356,36056,91280,1492,1525900,0.3024265030808526,419414,420776,8148,4678,18028,45640,746,762950,0.3024265030808526
Nebraska,55810,53936,3.47,3.5,3,39,1746000,158000,439290,3429526,6141255,68350,422281,334101,1471912,1444756,78900,139366,43618,34514,3204,2617066,1.7072441556032583,735956,722378,39450,69683,21809,17257,1602,1308533,1.7072441556032583
Nevada,57987,51042,13.61,12.6,3.7,36,2696000,348000,1801200,4359112,9548669,199595,459113,523465,2393472,2381562,450620,466012,159548,76568,36760,3585526,-0.3176423991694142,1196736,1190781,225310,233006,79774,38284,18380,1792763,-0.3176423991694142
New Hampshire,67815,63375,7.01,6,2.6,39,1259000,84000,109178,2610244,1351372,72822,173382,269946,1122476,1086440,63432,35878,28088,6626,1032,2073860,1.4352183566418102,561238,543220,31716,17939,14044,3313,516,1036930,1.4352183566418102
New Jersey,81429,70273,15.88,6.7,3.6,8,8084000,692000,3713688,14050692,38000266,2908597,322118,547562,7185222,6702002,1392252,2035424,229350,84188,14508,10131502,2.3957386828108507,3592611,3351001,696126,1017712,114675,42094,7254,5065751,2.3957386828108507
New Mexico,48194,43125,11.75,9.4,4.8,39,1854000,205000,2065884,2127774,4164079,125650,160105,79947,1651536,1590446,61240,81966,65986,324602,5096,2703092,0.7380232338879646,825768,795223,30620,40983,32993,162301,2548,1351546,0.7380232338879646
New York,77014,71588,7.58,9.7,3.9,14,18206000,1007000,7502116,31405006,40382882,1753964,1929343,2792699,16074836,14775688,2838676,5302724,614202,292234,40740,21761948,2.3472759737401416,8037418,7387844,1419338,2651362,307101,146117,20370,10880974,2.3472759737401416
North Carolina,48153,47664,1.03,7.3,3.7,35,9124000,1157000,2051660,18924508,25253839,436948,1506930,1598270,8519850,7854888,505616,3544194,253528,237252,17528,11816620,1.359291286376483,4259925,3927444,252808,1772097,126764,118626,8764,5908310,1.359291286376483
North Dakota,57690,56470,2.16,4.4,2.4,55,693000,51000,63064,1461060,2556006,33736,233964,111577,567826,595956,19904,35514,17804,53050,888,1036622,1.2511989011552866,283913,297978,9952,17757,8902,26525,444,518311,1.2511989011552866
Ohio,55340,49994,10.69,8.4,4.1,36,10757000,758000,940924,22437276,19878468,696524,1176520,871756,9395942,8826220,452248,2236450,282400,52024,10008,15189032,0.8177033765380246,4697971,4413110,226124,1118225,141200,26012,5004,7594516,0.8177033765380246
Oklahoma,52469,47170,11.23,5.3,3.3,51,3319000,553000,876220,7037722,9919156,135015,1020280,503890,3062416,2947050,147182,454324,288532,517070,11956,4590402,1.1355914990694178,1531208,1473525,73591,227162,144266,258535,5978,2295201,1.1355914990694178
Oregon,59512,52953,12.39,8,3.5,44,3876000,299000,1133694,7301780,4020776,72462,404189,263797,3408528,3293822,334784,139198,205726,112154,29082,5881406,0.7845590212798836,1704264,1646911,167392,69599,102863,56077,14541,2940703,0.7845590212798836
Pennsylvania,64816,57887,11.97,8.1,4.6,37,11867000,726000,2000300,23603678,24031020,1372045,1870875,1693820,10482656,9852096,751178,2278186,284512,71604,13484,16935788,1.5257640039447076,5241328,4926048,375589,1139093,142256,35802,6742,8467894,1.5257640039447076
Rhode Island,64878,56329,15.18,10.5,3.5,11,1001000,43000,345288,1773434,4060564,185889,48292,41019,887648,822084,62890,133344,35364,15002,2878,1460254,3.4424984700006798,443824,411042,31445,66672,17682,7501,1439,730127,3.4424984700006798
South Carolina,49036,45242,8.39,5.1,2.4,43,4501000,548000,614236,9683192,16966583,380509,590530,566263,4219076,3855986,147328,2102108,101500,42210,7120,5674796,1.1187477218023878,2109538,1927993,73664,1051054,50750,21105,3560,2837398,1.1187477218023878
South Dakota,58778,53262,10.36,4.1,3.4,52,779000,88000,74702,1694616,2900945,31870,139734,88497,664324,670792,20518,27256,21262,96030,1140,1168910,0.4740957162956792,332162,335396,10259,13628,10631,48015,570,584455,0.4740957162956792
Tennessee,51232,48625,5.36,6.3,3.3,46,6038000,682000,782764,12875584,22838155,280515,813297,656727,5514834,5123412,207124,1736122,141464,47812,8982,8496742,1.3665367601403005,2757417,2561706,103562,868061,70732,23906,4491,4248371,1.3665367601403005
Texas,57231,52621,8.76,8.3,3.5,37,23280000,5234000,23051156,34940606,84628865,1657993,2891565,2312677,21932996,21259146,2341060,5539500,650270,443680,61784,34155848,2.2575101544832967,10966498,10629573,1170530,2769750,325135,221840,30892,17077924,2.2575101544832967
Utah,53218,48642,9.41,5,2.5,39,2872000,307000,924102,5487814,9090908,61604,521119,403890,2276140,2273408,135502,64374,87726,65720,46270,4149956,1.7545382441534787,1138070,1136704,67751,32187,43863,32860,23135,2074978,1.7545382441534787
Vermont,63022,55067,14.45,4.2,2.4,46,590000,28000,25438,1222540,305103,11985,96172,214752,520854,499114,19076,12922,15386,4064,398,968122,0.6136114397679492,260427,249557,9538,6461,7693,2032,199,484061,0.6136114397679492
Virginia,63674,59449,7.11,6.2,2.7,37,7645000,658000,1668844,15402194,19449402,450168,996215,1230335,6850504,6498838,929294,2609550,289536,72386,15014,9433562,1.745515077504262,3425252,3249419,464647,1304775,144768,36193,7507,4716781,1.745515077504262
Washington,70958,64551,9.93,7.8,4.1,34,7001000,496000,1983442,13246344,11635199,337743,736306,884120,5981586,5922078,1180954,494612,423558,200694,87596,9516250,3.1842762307776553,2990793,2961039,590477,247306,211779,100347,43798,4758125,3.1842762307776553
West Virginia,49021,42320,15.83,8.6,5,58,1644000,118000,62324,3521970,1793158,38405,193461,88929,1458582,1406578,24146,101960,33896,7542,818,2696798,-0.19408092117812123,729291,703289,12073,50980,16948,3771,409,1348399,-0.19408092117812123
Wisconsin,57492,53156,8.16,5.4,3.4,43,5423000,329000,826416,10818452,15685991,206845,1223461,844335,4612550,4499124,256080,543586,116422,93494,4916,8097176,0.5745564857298123,2306275,2249562,128040,271793,58211,46747,2458,4048588,0.5745564857298123
Wyoming,66539,61912,7.47,6.1,3.7,59,499000,70000,117218,1040300,795018,6855,141760,55574,438474,451576,10730,11104,14470,20722,912,832112,0.9305060707738075,219237,225788,5365,5552,7235,10361,456,416056,0.9305060707738075
