state,per_capita_income_2020,per_capita_income_2019,percentage_change_in_income,unemployment_010920,unemployment_010919,adult_gun_at_home_perc,health_insured_2019_any_coverage,health_insured_2019_uninsured,is_hispanic,not_hispanic,total_popn,percent_high_school_or_higher,percent_bachelors_or_higher,children_0_18,adults_19_25,adults_26_34,adults_35_54,adults_55_64,adults_65plus,winner2016,party2016,candidatevotes2016,totalvotes2016,percentage_of_vote_2016,x2020_winner,percentage_of_vote_2020,donald_trump,joe_biden,other_candidates,tot_death,tot_cases,female,male,asian,black,mixed_race,native,native_hawaiian_pacific_islander,white,net_int_migration,party2020,college_votes_available
Alabama,48641,44009,NA,6.6,2.7,58,4354000,469000,223278,4679907,4903185,85.8,24.9,0.237,0.087,0.115,0.251,0.135,0.175,"Trump, Donald J.",republican,1318255,2123372,NA,NA,NA,1434159,843473,32268,2987,195929,2533668,2369517,73715,1313291,86874,34799,5110,3389396,0.566242046,Republican,9
Alaska,67507,62653,NA,7.2,6.2,59,620000,86000,53212,678333,731545,92.7,29.2,0.259,0.093,0.139,0.246,0.132,0.13,"Trump, Donald J.",republican,163387,318608,NA,NA,NA,139264,91497,9473,84,16360,350127,381418,47799,27108,54699,113953,10498,477488,0.898625744,Republican,3
Arizona,50403,45901,NA,6.7,4.6,37,6357000,809000,2310590,4968127,7278717,86.8,28.9,0.24,0.093,0.121,0.241,0.124,0.182,"Trump, Donald J.",republican,1252401,2573165,NA,NA,NA,1642379,1655192,51187,6020,249818,3661420,3617297,268723,376997,213483,385903,20169,6013442,1.07808265,Democrat,11
Arkansas,48691,44494,NA,7.3,3.6,50,2692000,271000,236631,2781173,3017804,86.2,22.6,0.247,0.087,0.115,0.248,0.131,0.173,"Trump, Donald J.",republican,684872,1130635,NA,NA,NA,757052,418051,34269,2003,114161,1536188,1481616,50403,473048,66592,30717,11786,2385258,0.088925211,Republican,6
California,72764,66430,NA,11,3.9,18,35996000,3002000,15574880,23937343,39512223,82.9,33.3,0.237,0.092,0.137,0.263,0.123,0.149,"Clinton, Hillary",democrat,8753788,14181595,NA,NA,NA,5370182,10270877,334170,17686,934672,19867369,19644854,6110945,2552757,1574115,649862,199805,28424739,1.874748073,Democrat,55
Colorado,65816,60879,NA,6.4,2.6,39,5211000,453000,1256904,4501832,5758736,91.4,40.1,0.231,0.089,0.141,0.265,0.126,0.148,"Clinton, Hillary",democrat,1338870,2780220,NA,NA,NA,1346199,1779938,86032,2311,114709,2857388,2901348,202664,264479,180670,92982,11329,5006612,1.83807491,Democrat,9
Connecticut,81606,77111,NA,7.8,3.7,18,3307000,207000,600955,2964332,3565287,90.5,38.9,0.217,0.086,0.113,0.259,0.148,0.177,"Clinton, Hillary",democrat,897572,1644920,NA,NA,NA,714176,1079168,28534,4634,74843,1825870,1739417,176579,434585,88136,20567,3879,2841541,3.453365069,Democrat,7
Delaware,58989,54377,NA,8.2,3.9,30,894000,63000,93391,880373,973764,89.8,31.4,0.218,0.081,0.118,0.242,0.144,0.197,"Clinton, Hillary",democrat,235603,441590,NA,NA,NA,200603,296268,7139,712,25534,502971,470793,39863,225544,26659,6564,1059,674075,0.075287109,Democrat,3
District of Columbia,88033,83196,NA,8.7,5.3,NULL,672000,25000,79477,626272,705749,NA,NA,0.195,0.09,0.216,0.269,0.103,0.127,"Clinton, Hillary",democrat,282830,312575,NA,NA,NA,16306,285728,7156,647,17524,371038,334711,31502,324484,20129,4130,923,324581,3.700713993,Democrat,3
Florida,56412,52311,NA,7.6,2.9,29,18372000,2784000,5663860,15813877,21477737,88,29.2,0.209,0.08,0.114,0.249,0.137,0.211,"Trump, Donald J.",republican,4617886,9420039,NA,NA,NA,5667474,5294767,113205,16890,805924,10980681,10497056,634827,3633515,478412,108950,24641,16597392,4.151392159,Republican,29
Georgia,52184,48141,NA,6.4,3.2,39,9023000,1398000,1048724,9568699,10617423,86.7,30.7,0.253,0.089,0.122,0.267,0.125,0.145,"Trump, Donald J.",republican,2089104,4114732,NA,NA,NA,2457794,2471895,62509,8029,364589,5456999,5160424,463966,3458147,235386,56008,12411,6391505,1.424896375,Democrat,16
Hawaii,65961,56746,NA,15.1,2.7,NA,1302000,56000,150864,1265008,1415872,91.8,32.5,0.228,0.072,0.116,0.255,0.132,0.197,"Clinton, Hillary",democrat,266891,437664,NA,NA,NA,196602,365802,11450,218,15229,707832,708040,532190,30958,342288,5570,143549,361317,3.5353864760000002,Democrat,4
Idaho,50169,45823,NA,6.1,2.9,53,1574000,191000,229490,1557575,1787065,90.6,26.9,0.267,0.085,0.12,0.242,0.125,0.162,"Trump, Donald J.",republican,409055,690255,NA,NA,NA,554019,286991,26961,647,67024,891137,895928,27711,16346,45579,31120,3944,1662365,0.094414265,Republican,4
Illinois,66224,58425,NA,10.2,3.7,24,11565000,923000,2219882,10451939,12671821,88.9,34.1,0.237,0.087,0.126,0.258,0.132,0.16,"Clinton, Hillary",democrat,3090729,5536424,NA,NA,NA,2669746,3675643,121469,10161,436277,6445263,6226558,747690,1852516,260815,75500,8385,9726915,1.512823918,Democrat,20
Indiana,52560,48450,NA,6.2,3.2,40,6053000,578000,489353,6242866,6732219,88.6,25.9,0.246,0.091,0.118,0.25,0.134,0.161,"Trump, Donald J.",republican,1557286,2734958,NA,NA,NA,1727234,1239771,65020,4439,188066,3411859,3320360,174750,669596,145402,28340,4539,5709592,2.141689622,Republican,11
Iowa,58612,51347,NA,4.7,2.8,38,2956000,156000,198550,2956520,3155070,92,28.2,0.244,0.089,0.114,0.243,0.136,0.174,"Trump, Donald J.",republican,800983,1565580,NA,NA,NA,897012,758205,32477,1765,133762,1583995,1571075,84119,128105,61902,17060,4804,2859080,0.844902222,Republican,6
Kansas,57636,53005,NA,5.9,3.1,43,2589000,262000,356073,2557241,2913314,90.7,32.9,0.257,0.092,0.116,0.241,0.131,0.164,"Trump, Donald J.",republican,671018,1184402,NA,NA,NA,753370,551199,29761,1046,89277,1461617,1451697,92862,178725,89131,35063,3687,2513846,1.40917782,Republican,6
Kentucky,48585,43566,NA,5.6,4.3,49,4102000,283000,174706,4292967,4467673,85.7,23.6,0.237,0.089,0.114,0.254,0.137,0.17,"Trump, Donald J.",republican,1202971,1924149,NA,NA,NA,1326347,772223,36623,1503,111379,2266644,2201029,71504,378479,90171,13404,4192,3909923,0.171355114,Republican,8
Louisiana,51789,47344,NA,8.1,5.1,48,4135000,404000,246972,4401822,4648794,84.8,23.7,0.25,0.088,0.123,0.248,0.132,0.16,"Trump, Donald J.",republican,1178638,2029032,NA,NA,NA,1255776,856034,36252,5951,189148,2381744,2267050,84192,1524733,81576,36596,2854,2918843,0.653167583,Republican,8
Maine,56268,50417,NA,6.1,2.9,45,1221000,107000,23700,1320512,1344212,92.3,30.9,0.19,0.075,0.11,0.252,0.16,0.213,"Clinton, Hillary",democrat,357735,771892,NA,NA,NA,341949,420357,24031,150,7077,686100,658112,17420,22691,24553,9767,455,1269326,0.635046281,Democrat,4
Maryland,69341,64501,NA,7.2,3.5,21,5589000,357000,643822,5401858,6045680,90,39.6,0.233,0.081,0.123,0.265,0.138,0.16,"Clinton, Hillary",democrat,1677928,2781446,NA,NA,NA,900082,1715498,47885,4172,148766,3116815,2928865,406303,1878645,177743,36840,6705,3539444,2.48496004,Democrat,10
Massachusetts,86779,74089,NA,9.6,2.8,10,6617000,204000,854907,6037596,6892503,90.4,42.9,0.209,0.087,0.132,0.26,0.141,0.171,"Clinton, Hillary",democrat,1995196,3378821,NA,NA,NA,1130839,2271554,79405,10017,167204,3546935,3345568,497517,621902,177199,34310,7410,5554165,4.127145586,Democrat,11
Michigan,55484,49062,NA,8.5,3.9,35,9308000,571000,528205,9458652,9986857,90.5,28.6,0.227,0.091,0.118,0.246,0.142,0.177,"Trump, Donald J.",republican,2279543,4799284,NA,NA,NA,2647004,2795649,88676,7761,207763,5068329,4918528,336384,1407890,252965,73865,4186,7911567,1.316513618,Democrat,16
Minnesota,64364,58524,NA,6,3.2,39,5308000,273000,315130,5324502,5639632,93,35.4,0.243,0.082,0.125,0.252,0.137,0.162,"Clinton, Hillary",democrat,1367705,2944782,NA,NA,NA,1485330,1718728,68403,2553,157096,2829821,2809811,292507,395556,145945,77479,4214,4723931,1.620682275,Democrat,10
Mississippi,43352,38647,NA,7.1,5.6,50,2528000,377000,100110,2876039,2976149,83.9,21.8,0.254,0.089,0.11,0.251,0.131,0.165,"Trump, Donald J.",republican,700714,1209357,NA,NA,NA,688745,452795,17822,3397,122275,1533857,1442292,33032,1124559,39966,18705,1806,1758081,0.479758086,Republican,6
Missouri,53036,48387,NA,4.9,3.3,48,5417000,604000,268708,5868720,6137428,89.6,28.6,0.236,0.085,0.121,0.246,0.139,0.172,"Trump, Donald J.",republican,1594511,2808605,NA,NA,NA,1711848,1242851,55617,3064,190424,3124766,3012662,133312,725579,146653,35839,9857,5086188,0.897785644,Republican,10
Montana,56030,49377,NA,5.3,3.5,64,967000,87000,43289,1025489,1068778,93.2,31.2,0.226,0.085,0.114,0.236,0.143,0.196,"Trump, Donald J.",republican,279240,494526,NA,NA,NA,341763,243714,17300,399,35159,530712,538066,9833,6389,30329,71096,920,950211,0.302426503,Republican,3
Nebraska,55810,53936,NA,3.5,3,39,1746000,158000,219645,1714763,1934408,91.1,31.3,0.26,0.088,0.122,0.24,0.129,0.162,"Trump, Donald J.",republican,495961,844227,NA,NA,NA,551499,368994,21987,660,74060,967959,966449,53187,100763,44695,29285,2349,1704129,1.707244156,Republican,5
Nevada,57987,51042,NA,12.6,3.7,36,2696000,348000,900600,2179556,3080156,86.3,24.2,0.235,0.083,0.131,0.262,0.126,0.163,"Clinton, Hillary",democrat,539260,1125385,NA,NA,NA,634701,671427,30279,1807,103025,1535329,1544827,268166,316303,141604,51946,24585,2277552,-0.317642399,Democrat,6
New Hampshire,67815,63375,NA,6,2.6,39,1259000,84000,54589,1305122,1359711,92.9,36.5,0.201,0.078,0.115,0.258,0.163,0.186,"Clinton, Hillary",democrat,348526,744296,NA,NA,NA,365660,424937,13856,483,11448,685918,673793,40300,24371,24157,4114,672,1266097,1.4352183569999999,Democrat,4
New Jersey,81429,70273,NA,6.7,3.6,8,8084000,692000,1856844,7025346,8882190,89.5,38.9,0.23,0.082,0.117,0.267,0.139,0.165,"Clinton, Hillary",democrat,2148278,3874046,NA,NA,NA,1609689,2258583,58275,16371,242825,4541603,4340587,886810,1337457,203450,55429,10240,6388804,2.395738683,Democrat,14
New Mexico,48194,43125,NA,9.4,4.8,39,1854000,205000,1032942,1063887,2096829,85.3,27.1,0.24,0.09,0.117,0.238,0.132,0.183,"Clinton, Hillary",democrat,385234,798319,NA,NA,NA,401197,499378,20355,1045,49240,1059397,1037432,37550,54772,54716,229794,3341,1716656,0.738023234,Democrat,5
New York,77014,71588,NA,9.7,3.9,14,18206000,1007000,3751058,15702503,19453561,86.5,35.9,0.217,0.086,0.134,0.257,0.136,0.169,"Clinton, Hillary",democrat,4379789,7802084,NA,NA,NA,2852042,3701835,93141,9290,248091,10005715,9447846,1753199,3421123,515681,189748,27034,13546776,2.347275974,Democrat,29
North Carolina,48153,47664,NA,7.3,3.7,35,9124000,1157000,1025830,9462254,10488084,87.4,30.5,0.235,0.086,0.118,0.26,0.133,0.169,"Trump, Donald J.",republican,2362631,4741564,NA,NA,NA,2734632,2659762,71453,4457,280377,5387820,5100264,334299,2330563,245008,165597,13130,7399487,1.359291286,Republican,15
North Dakota,57690,56470,NA,4.4,2.4,55,693000,51000,31532,730530,762062,92.5,29.5,0.245,0.102,0.137,0.232,0.128,0.156,"Trump, Donald J.",republican,216794,344360,NA,NA,NA,235479,114863,11314,568,48301,372030,390032,12860,25984,17583,42465,615,662555,1.251198901,Republican,3
Ohio,55340,49994,NA,8.4,4.1,36,10757000,758000,470462,11218638,11689100,90.1,27.8,0.234,0.085,0.119,0.248,0.14,0.174,"Trump, Donald J.",republican,2841005,5496487,NA,NA,NA,3074400,2603677,86510,5373,226138,5958538,5730562,291478,1525570,278251,34010,7055,9552736,0.817703377,Republican,18
Oklahoma,52469,47170,NA,5.3,3.3,51,3319000,553000,438110,3518861,3956971,87.8,25.2,0.256,0.091,0.123,0.242,0.127,0.16,"Trump, Donald J.",republican,949136,1452992,NA,NA,NA,1020280,503890,36529,1382,132966,1996313,1960658,94253,307819,247860,371104,8581,2927354,1.135591499,Republican,7
Oregon,59512,52953,NA,8,3.5,44,3876000,299000,566847,3650890,4217737,90.4,32.9,0.214,0.084,0.128,0.261,0.129,0.183,"Clinton, Hillary",democrat,1002106,2001336,NA,NA,NA,947519,1327416,74348,701,46460,2127010,2090727,204739,93740,167762,77115,19245,3655136,0.784559021,Democrat,7
Pennsylvania,64816,57887,NA,8.1,4.6,37,11867000,726000,1000150,11801839,12801989,90.2,30.8,0.219,0.079,0.123,0.248,0.145,0.187,"Trump, Donald J.",republican,2970733,6115402,NA,NA,NA,3326687,3372303,85469,8855,214871,6527628,6274361,481877,1540092,272277,50687,9994,10447062,1.525764004,Democrat,20
Rhode Island,64878,56329,NA,10.5,3.5,11,1001000,43000,172644,886717,1059361,88,33.3,0.207,0.088,0.127,0.253,0.148,0.178,"Clinton, Hillary",democrat,252525,464144,NA,NA,NA,199810,306113,7580,1212,34543,543686,515675,39536,90108,30621,11453,2125,885518,3.44249847,Democrat,4
South Carolina,49036,45242,NA,5.1,2.4,43,4501000,548000,307118,4841596,5148714,87.1,27.4,0.23,0.082,0.116,0.249,0.138,0.184,"Trump, Donald J.",republican,1155389,2103027,NA,NA,NA,1385090,1091518,37216,3968,179952,2655575,2493139,94111,1388017,101237,28236,5065,3532048,1.118747722,Republican,9
South Dakota,58778,53262,NA,4.1,3.4,52,779000,88000,37351,847308,884659,91.7,28.5,0.257,0.082,0.115,0.235,0.136,0.174,"Trump, Donald J.",republican,227721,370093,NA,NA,NA,261107,150475,11095,446,48854,437902,446757,13699,20332,21767,80004,787,748070,0.474095716,Republican,3
Tennessee,51232,48625,NA,6.3,3.3,46,6038000,682000,391382,6437792,6829174,87,26.6,0.235,0.086,0.124,0.254,0.134,0.167,"Trump, Donald J.",republican,1522925,2508027,NA,NA,NA,1849820,1139376,60318,3454,266357,3496935,3332239,134076,1164461,136993,32661,6578,5354405,1.36653676,Republican,11
Texas,57231,52621,NA,8.3,3.5,37,23280000,5234000,11525578,17470303,28995881,83.2,29.3,0.272,0.094,0.13,0.261,0.114,0.129,"Trump, Donald J.",republican,4685047,8969226,NA,NA,NA,5866019,5218943,170709,18194,916773,14593179,14402702,1510470,3739221,601946,294902,43212,22806130,2.257510154,Republican,38
Utah,53218,48642,NA,5,2.5,39,2872000,307000,462051,2743907,3205958,92,33.3,0.308,0.109,0.132,0.242,0.095,0.115,"Trump, Donald J.",republican,515211,1131317,NA,NA,NA,818784,527607,57361,620,119375,1591041,1614917,85727,47537,84863,49720,33979,2904132,1.754538244,Republican,6
Vermont,63022,55067,NA,4.2,2.4,46,590000,28000,12719,611270,623989,92.6,37.3,0.195,0.086,0.111,0.247,0.158,0.204,"Clinton, Hillary",democrat,178573,320467,NA,NA,NA,111131,227231,11816,58,2267,315673,308316,11964,8774,12461,2441,247,588102,0.61361144,Democrat,3
Virginia,63674,59449,NA,6.2,2.7,37,7645000,658000,834422,7701097,8535519,89.3,38.2,0.234,0.084,0.12,0.265,0.135,0.163,"Clinton, Hillary",democrat,1981473,3982752,NA,NA,NA,1967598,2404211,70240,3677,185837,4335262,4200257,589710,1696911,269556,46602,10092,5922648,1.745515078,Democrat,13
Washington,70958,64551,NA,7.8,4.1,34,7001000,496000,991721,6623172,7614893,91.1,35.3,0.23,0.084,0.138,0.26,0.129,0.16,"Clinton, Hillary",democrat,1742718,3317019,NA,NA,NA,1555447,2341901,103331,2400,110011,3802910,3811983,727986,331924,370139,146799,60349,5977696,3.184276231,Democrat,12
West Virginia,49021,42320,NA,8.6,5,58,1644000,118000,31162,1760985,1792147,86.5,20.3,0.212,0.081,0.105,0.251,0.146,0.205,"Trump, Donald J.",republican,489371,713051,NA,NA,NA,542670,234197,13386,469,25593,904377,887770,14703,64610,32597,4585,530,1675122,-0.194080921,Republican,5
Wisconsin,57492,53156,NA,5.4,3.4,43,5423000,329000,413208,5409226,5822434,91.9,29.5,0.23,0.085,0.116,0.251,0.143,0.175,"Trump, Donald J.",republican,1405284,2976150,NA,NA,NA,1610030,1630569,56874,2171,251032,2925225,2897209,175279,390543,116784,68628,3419,5067781,0.574556486,Democrat,10
Wyoming,66539,61912,NA,6.1,3.7,59,499000,70000,58609,520150,578759,92.9,26.9,0.251,0.083,0.117,0.242,0.135,0.172,"Trump, Donald J.",republican,174419,258788,NA,NA,NA,193454,73445,9629,93,14619,284029,294730,6571,7467,12976,15778,596,535371,0.930506071,Republican,3
United States of America,61842,56307,NA,7.205882353,3.57254902,37.68627451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72487999,77706519,NA,NA,NA,166582199,161657324,NA,NA,NA,NA,NA,NA,NA,NA,NA
